Map,Name,Category,Name Tag,Entity ID,Blueprint Path
Genesis: Part 2,R-Procoptodon,R-Creatures,Kangaroo,Procoptodon_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Procoptodon_Character_BP_Eden.Procoptodon_Character_BP_Eden'
Genesis: Part 2,R-Quetzal,R-Creatures,Quetz,Quetz_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Quetz_Character_BP_Rockwell.Quetz_Character_BP_Rockwell'
Genesis: Part 2,R-Brontosaurus,R-Creatures,Bronto,Sauropod_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Sauropod_Character_BP_Rockwell.Sauropod_Character_BP_Rockwell'
Genesis: Part 2,R-Velonasaur,R-Creatures,Velonasaur,Spindles_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Spindles_Character_BP_Rockwell.Spindles_Character_BP_Rockwell'
Genesis: Part 2,R-Thylacoleo,R-Creatures,Thylacoleo,Thylacoleo_Character_BP_Eden_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Thylacoleo_Character_BP_Eden.Thylacoleo_Character_BP_Eden'
Genesis: Part 2,R-Carbonemys,R-Creatures,Turtle,Turtle_Character_BP_Rockwell_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Turtle_Character_BP_Rockwell.Turtle_Character_BP_Rockwell'
Genesis: Part 2,R-Reaper Queen,R-Creatures,Xenomorph,Xenomorph_Character_BP_Female_Gen2_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Xenomorph_Character_BP_Female_Gen2.Xenomorph_Character_BP_Female_Gen2'
Genesis: Part 2,R-Reaper King,R-Creatures,Xenomorph,Xenomorph_Character_BP_Male_Gen2_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Xenomorph_Character_BP_Male_Gen2.Xenomorph_Character_BP_Male_Gen2'
Genesis: Part 2,R-Reaper King (Tamed),R-Creatures,Xenomorph,Xenomorph_Character_BP_Male_Tamed_Gen2_C,Blueprint'/Game/Genesis2/Dinos/BiomeVariants/Xenomorph_Character_BP_Male_Tamed_Gen2.Xenomorph_Character_BP_Male_Tamed_Gen2'
Genesis: Part 2,Summoner,Fantasy Creatures,Summoner,Summoner_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/Summoner/Summoner_Character_BP.Summoner_Character_BP'
Genesis: Part 2,Macrophage,Fantasy Creatures,Macrophage,Macrophage_Swarm_Character_C,Blueprint'/Game/Genesis2/Dinos/Macrophage/Macrophage_Swarm_Character.Macrophage_Swarm_Character'
Genesis: Part 2,Exo-Mek,Vehicles,Exosuit,Exosuit_Character_BP_C,Blueprint'/Game/Genesis2/Dinos/Exosuit/Exosuit_Character_BP.Exosuit_Character_BP'
Genesis: Part 2,Rockwell Prime,Bosses,RockwellPrime,RockwellNode_Character_BP_Boss_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Dinos/RockwellNode_Character_BP_Boss.RockwellNode_Character_BP_Boss'
Genesis: Part 2,Rockwell Prime (Alpha),Bosses,RockwellPrime,RockwellNode_Character_BP_Boss_Alpha_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Difficulties/Alpha/RockwellNode_Character_BP_Boss_Alpha.RockwellNode_Character_BP_Boss_Alpha'
Genesis: Part 2,Rockwell Prime (Beta),Bosses,RockwellPrime,RockwellNode_Character_BP_Boss_Beta_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Difficulties/Beta/RockwellNode_Character_BP_Boss_Beta.RockwellNode_Character_BP_Boss_Beta'
Genesis: Part 2,Rockwell Prime (Gamma),Bosses,RockwellPrime,RockwellNode_Character_BP_Boss_Gamma_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Difficulties/Gamma/RockwellNode_Character_BP_Boss_Gamma.RockwellNode_Character_BP_Boss_Gamma'
Genesis: Part 2,Rockwell Node,Bosses,RockwellPrime,RockwellNode_Character_BP_FinalFight_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Dinos/RockwellNode_Character_BP_FinalFight.RockwellNode_Character_BP_FinalFight'
Genesis: Part 2,Rockwell Node (Alpha),Bosses,RockwellPrime,RockwellNode_Character_BP_FinalFight_Alpha_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Difficulties/Alpha/RockwellNode_Character_BP_FinalFight_Alpha.RockwellNode_Character_BP_FinalFight_Alpha'
Genesis: Part 2,Rockwell Node (Beta),Bosses,RockwellPrime,RockwellNode_Character_BP_FinalFight_Beta_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Difficulties/Beta/RockwellNode_Character_BP_FinalFight_Beta.RockwellNode_Character_BP_FinalFight_Beta'
Genesis: Part 2,Rockwell Node (Gamma),Bosses,RockwellPrime,RockwellNode_Character_BP_FinalFight_Gamma_C,Blueprint'/Game/Genesis2/Missions/ModularMission/FinalBattleAlt/Difficulties/Gamma/RockwellNode_Character_BP_FinalFight_Gamma.RockwellNode_Character_BP_FinalFight_Gamma'
Lost Island,Amargasaurus,Dinosaurs,Amarga,Amargasaurus_Character_BP_C,Blueprint'/Game/LostIsland/Dinos/Amargasaurus/Amargasaurus_Character_BP.Amargasaurus_Character_BP'
Lost Island,Dinopithecus,Mammals,Dinopithecus,Dinopithecus_Character_BP_C,Blueprint'/Game/LostIsland/Dinos/Dinopithecus/Dinopithecus_Character_BP.Dinopithecus_Character_BP'
Lost Island,Dinopithecus King (Gamma),Bosses,Dinopithecus,BossDinopithecus_Character_BP_Easy_C,Blueprint'/Game/LostIsland/Boss/BossDinopithecus_Character_BP_Easy.BossDinopithecus_Character_BP_Easy'
Lost Island,Dinopithecus King (Beta),Bosses,Dinopithecus,BossDinopithecus_Character_BP_Medium_C,Blueprint'/Game/LostIsland/Boss/BossDinopithecus_Character_BP_Medium.BossDinopithecus_Character_BP_Medium'
Lost Island,Dinopithecus King (Alpha),Bosses,Dinopithecus,BossDinopithecus_Character_BP_Hard_C,Blueprint'/Game/LostIsland/Boss/BossDinopithecus_Character_BP_Hard.BossDinopithecus_Character_BP_Hard'
Lost Island,Sinomacrops,Reptiles,Sino,Sinomacrops_Character_BP_C,Blueprint'/Game/LostIsland/Dinos/Sinomacrops/Sinomacrops_Character_BP.Sinomacrops_Character_BP'
Fjordur,Andrewsarchus,Mammals,Andrewsarchus,Andrewsarchus_Character_BP_C,Blueprint'/Game/Fjordur/Dinos/Andrewsarchus/Andrewsarchus_Character_BP.Andrewsarchus_Character_BP'
Fjordur,Desmodus,Mammals,Desmodus,Desmodus_Character_BP_C,Blueprint'/Game/Fjordur/Dinos/Desmodus/Desmodus_Character_BP.Desmodus_Character_BP'
Fjordur,Fenrir,Fantasy Creatures,Fenrir Wolf,Fenrir_Character_BP_C,Blueprint'/Game/Fjordur/Dinos/Fenrir/Fenrir_Character_BP.Fenrir_Character_BP'
Fjordur,Fjordhawk,Birds,Fjordhawk,Fjordhawk_Character_BP_C,Blueprint'/Game/Fjordur/Dinos/Fjordhawk/Fjordhawk_Character_BP.Fjordhawk_Character_BP'
